stage,merge_prob,adhesion,fragment_rate,heading_sigma,dist_s,dist_scale,init_n_clusters,nnd_rmse,s0_rrmse,s1_rrmse,s2_rrmse,penalty,score
1,0.6715739254701745,0.8559652662860618,0.0013548895321043024,0.39640042168643846,0.6419669337238605,3.1857773687798976,1134,14.477976979739118,0.0987638307599204,0.15048516719091368,0.37907513599459053,1.7907513599459053,16.268728339685023
1,0.6709412767292194,0.8611139210740528,0.000678355631030327,0.8735697601299125,0.8679400642149113,2.953806206216977,1027,17.381662197942624,0.19709159156623435,0.19056277162338825,0.39120362253641133,1.9120362253641132,19.293698423306736
1,0.8060614785289407,0.930358103350228,0.0012540603103484583,0.37104996265100954,0.6111596862000637,2.3394995852651053,868,23.108334044961516,0.32033709333749144,0.3676175892842516,0.6330195835642828,7.209742661860258,30.318076706821774
1,0.7723648242737725,0.8652722481890381,0.0002107959756631342,0.45816152123097664,0.6460723204529566,2.293096399807331,916,24.782768377069885,0.37947016269804135,0.3666251192444314,0.6139579468821708,7.600532288246434,32.38330066531632
1,0.7741252623802578,0.7199966014980599,0.00047141514786740163,0.7996992457537436,0.8189849262085731,2.9100645150274684,742,20.391204475699183,0.25565174203324853,0.40498801561754305,0.6761644229787495,7.36804180629541,27.759246281994592
1,0.9787279163918594,0.8253509498010182,0.001176379918509885,0.8203596792033777,0.627736721560745,3.043992305200675,720,20.007740488936335,0.28367811361342743,0.439353724592424,0.7224721758056913,8.455040140115429,28.462780629051764
1,0.7046212185247199,0.8803363558003422,0.0005084595431490988,0.49448825838790467,0.7320113812082225,2.2833595471316874,1012,21.158250584162396,0.3052108745203669,0.2738276662613936,0.5059496686648528,4.849882094466133,26.008132678628527
1,0.8193932258498521,0.848601303850375,0.0009178228759235071,0.43615460793650707,0.6979318711668225,2.704956368609255,973,17.882589269619288,0.1784996859828657,0.21860867558076416,0.43496341224688395,2.535720878276481,20.41831014789577
1,0.8308710017984797,0.7665082571969865,0.00020148135039599156,0.7352248486204034,0.7077536884577342,2.489816995716905,850,22.908974767679094,0.3945074057469784,0.40681971190519856,0.685206349367672,8.86533467019849,31.774309437877584
1,0.6373783733978472,0.9618816290213411,0.011506165053706233,0.1469881740124664,0.6432924874365525,3.095096866728625,720,18.958582415427067,0.14734505540670179,0.3434724385713599,0.5797098532874035,5.231822918587634,24.1904053340147
1,0.8268199033457796,0.7666283849260119,0.004760979503728354,0.8667715207712271,0.8553581705266707,2.931403197800074,612,18.582079562574847,0.2283828115531399,0.47368536004787737,0.7502041431314684,8.522723147324855,27.1048027098997
1,0.9788248333246651,0.6094529714687104,0.0006767097562766667,0.32529079448047665,0.7687303926890819,2.7310445991087673,565,18.93978559569599,0.1618852602508678,0.48407943127983366,0.7633289634719235,8.47408394751757,27.41386954321356
1,0.6051431550979721,0.8417262987094551,0.0014961037021350278,0.581105697072321,0.7256095455462138,3.33568866244952,1143,13.287703227314099,0.09996580527895417,0.1552805632118313,0.37221494875509936,1.7221494875509935,15.009852714865092
