stage,merge_prob,adhesion,fragment_rate,heading_sigma,init_n_clusters,dist_s,dist_scale,nnd_rmse,s0_rmse,s0_rrmse,s1_rrmse,s2_rrmse,penalty,score
1,0.9676521963808297,0.8145865974847715,0.00043041192570912476,0.44205163403307185,847,0.750548064584331,2.7246300546512248,18.813943919303117,27.924006533547114,0.1640036912850153,0.26537149703297847,0.4804431897363461,3.4581468676932454,50.19609732054347
1,0.7683970829377373,0.689856855298887,0.002394359186724553,0.8806656109365834,871,0.8878566806951443,1.535126600922393,30.20181510200406,147.2446319264548,0.8824037896935342,0.5417840476792463,0.8150384458088726,16.39226283181653,193.83870986027537
1,0.6812389611291986,0.9391455906953715,0.0023379034151750555,0.4900464629096309,798,0.5623961420892254,3.0613085320731637,19.252924363476538,37.59436522852886,0.212306656373027,0.35537265479485775,0.6037932749866265,5.714725861545112,62.56201545355051
1,0.7462940222320001,0.7458556183329768,0.005723584882068343,0.8569463780166361,1047,0.6667033803539231,1.817788826501166,30.84093247574335,168.3572708602355,1.0257005904300822,0.49424747438222905,0.7684126225811988,16.8836068739351,216.08181020991395
1,0.609969440974042,0.7725955175011398,0.0002780995476582557,0.1941704639858756,744,0.9455962038678237,1.8731256822973015,23.523356502503717,48.50836887934095,0.27466668625852914,0.430085737414659,0.6932887333096726,7.980411569828607,80.01213695167327
1,0.6440528475989664,0.9621656985146283,0.0029339240696481684,0.6919205618806713,792,0.9136078799440569,3.745031461321257,6.413231228558969,23.960013570972876,0.2323099289408031,0.14695947948310373,0.3157426599735249,1.48052588914328,31.853770688675127
1,0.8233822807111482,0.9940781244375492,0.0017759281608050053,0.45179222714754036,964,0.7543362181316864,1.9612198203714422,24.895442895146996,67.56099373574617,0.3959051564068249,0.35164302969978184,0.6096351808299407,7.571833669365474,100.02827030025864
1,0.8059757143982723,0.5574067567689182,0.008768915058560537,0.5339567089570969,668,0.9157674093455463,3.7987038758737244,13.548850121980214,17.325812619381892,0.1845243221410217,0.2904081145252371,0.47588907876242037,3.662971932876575,34.53763467423868
1,0.8949221701149042,0.7440955542139834,0.0025702619193734536,0.10818552172533612,693,0.5820496909937685,2.4459179835238354,21.744996492447488,42.18950178422401,0.2385543419864001,0.44536545573515623,0.7075561748129413,7.914759725344977,71.84925800201647
1,0.9023795329427915,0.6268283994647145,0.0003301668671098894,0.6579711466469114,1005,0.8838169887636655,3.20640726237224,13.03114936584746,13.083338562361725,0.13607518622319426,0.1368033752063804,0.3717797095939496,1.7177970959394961,27.832285024148682
1,0.9934269200338683,0.78494144796585,0.005665084492477041,0.43374194751047246,791,0.9009521506912815,2.4906261086130463,17.74603182844857,20.580925440065176,0.13265284506591854,0.2901738385854105,0.5403559692446255,4.30529807830036,42.632255346814105
1,0.8985884147834944,0.7736601770651879,0.0003246654710591046,0.20150086232524825,854,0.7892228438452036,3.207713686848453,11.206523326442374,16.670447777698218,0.16669937074101077,0.14306911836196498,0.2904897005913557,0.9048970059135569,28.781868110054152
1,0.7342788334445807,0.554144796098457,0.0020003499055925543,0.25165359349776406,778,0.711547025449751,2.401215836314835,24.43582999645991,58.42534749276494,0.33563250324401717,0.4340565805155125,0.6908192263888792,8.605083101484087,91.46626059070893
1,0.7836006545369665,0.5727065268747066,0.0004407528311233232,0.7735164670015402,855,0.8868147383138321,3.4717923020391726,13.494236135803169,12.176576325372919,0.11763820602189458,0.18006653062547096,0.37117617848321954,1.7117617848321953,27.382574246008282
1,0.6772679902794637,0.7298185776512636,0.00193596062150299,0.1780121197082834,684,0.862817607122025,3.401441326365275,13.465403834295174,15.658659129169378,0.17006327006464014,0.2831987512833392,0.48418986905608385,3.6738862033942303,32.797949166858785
1,0.7533157452286813,0.8679631069957949,0.0018714848127599274,0.6981228158075511,776,0.6607199222427197,3.553799560640189,14.594457061275332,22.175629296310795,0.1412881772222595,0.30565674163274464,0.5640459060981556,4.697026477309002,41.467112834895126
1,0.9266576282116291,0.6894836898270408,0.009003363664283136,0.41897514915354794,923,0.7913308029473148,2.4238754285275235,20.04065950068528,36.12822346127962,0.20457477820443598,0.2674430819357699,0.4811371103494691,3.531549704896749,59.700432666861644
1,0.9308375228053437,0.7594082726840751,0.012658439405111766,0.8493591477984297,1010,0.8995944035798774,1.8382070556660062,26.165468929229466,110.26439092946902,0.6618780443931868,0.41430126390594035,0.6903074343595154,11.664867426586424,148.0947272852849
1,0.8593336404420308,0.8835015430372247,0.001961037180635467,0.5233767885302126,731,0.4884325774904621,3.301208957337447,19.57204227086746,30.97469155275539,0.1793548853007766,0.3637423349161637,0.6193789682320754,5.83121303148239,56.37794685510524
1,0.6598422306373173,0.8776886370859848,0.000278957557627654,0.4298016886508134,660,0.7632049693216819,2.1737065146573875,23.497291040595755,58.99242776243725,0.3355530868507012,0.5091257748554382,0.774489009755207,10.191678714613463,92.68139751764647
1,0.7870800337141658,0.6789019239957136,0.0018541234853748725,0.6261174080063819,717,0.8273769613873373,3.2997853424687316,15.638343713127147,14.357422446196976,0.12995737879764735,0.29541221121971517,0.5304113144065055,4.258235256262206,34.25400141558633
1,0.9768662526637397,0.7213128580029637,0.008673704113865742,0.1749483943794523,1048,0.5167141111696828,2.3598530321444646,24.79033662886917,62.032086378208945,0.365600110415974,0.2834788028053362,0.48175473318144796,5.308336464027581,92.13075947110569
1,0.6374013819098369,0.9258137803934009,0.0016299868477105935,0.8699211549487189,708,0.8905019703282712,2.3269560735443857,23.754228339167177,67.55500930104456,0.3835393030221595,0.4850608459507275,0.765227669492917,10.33827818465804,101.64751582486977
1,0.6945162734769849,0.8457054198209141,0.0002278427558595171,0.5203757798619598,839,0.4266778229201653,2.4986191364078136,25.503839972818675,75.47666135053841,0.45060400736367373,0.4481694039101748,0.7216645499524958,10.204379612263445,111.18488093562053
1,0.7219676730634493,0.6618916896240937,0.011101656046797574,0.5786374759924015,712,0.81642239393437,2.3500033874291315,24.208926696053226,63.609450468064786,0.3634929292716664,0.49012294656432537,0.7593935198974524,10.130093957334442,97.94847112145244
1,0.8395402655265196,0.720970720380477,0.0031502323697052844,0.6455496300588849,763,0.8570817281872908,2.921700724276093,15.576708819630149,20.944191340250022,0.13485154759821846,0.3142222437228607,0.56606499359596,4.802872373188206,41.32377253306838
1,0.8421074378029818,0.6481026685208207,0.0005987221531538326,0.41630164190328456,664,0.43010212881539744,3.024168757823847,23.063373953170984,41.09766279212349,0.23387578523640196,0.46354770037999793,0.7406854539001619,8.381089395165619,72.54212614046008
1,0.7265914241074146,0.8741100142137237,0.0002762702747375874,0.6921049999703439,736,0.8782533555680921,3.5850241576522466,13.544591414998699,15.698128003323085,0.18094487553607255,0.23751175143753261,0.45064911815266423,2.881608695901968,32.12432811422375
1,0.8757253223449315,0.7274290020805773,0.00022341965356354482,0.7088905382734655,875,0.4452601871752399,2.8126955298761382,25.218543333817447,83.13915286259676,0.4837414257026114,0.42647571603278783,0.7043645988948939,10.145817406302932,118.50351360271713
1,0.6024622677341153,0.7531194735541895,0.0028243846594927483,0.7421269001972726,766,0.5276250338659915,2.2615154656409544,29.652254876628145,126.07816622742584,0.7501080485199844,0.5622767790414067,0.8343138021221743,15.466986296835653,171.19740740088963
1,0.6236778586841578,0.9691747600501694,0.00895931328468786,0.5817089361450481,680,0.44599520830154193,3.643789539729947,19.604955963580803,28.447812327485863,0.16897272010395942,0.4175846217772685,0.6936510554532471,7.112356772305156,55.165125063371825
1,0.6499998234629092,0.615550933834646,0.005940660643062397,0.3412251217304378,815,0.6255128869840314,3.110151928728516,22.001207355588956,35.5108937942841,0.20099308390679968,0.34863192665647696,0.5795792194532675,5.292042300165441,62.8041434500385
1,0.7889329034419875,0.9154922568068106,0.001701947949350931,0.33236769302870095,728,0.8152572885549294,2.00486838048254,22.880347609852695,47.67524334748762,0.27183123905280004,0.43705663002090595,0.7093966668952102,8.18284535968916,78.73843631702948
1,0.8435631243506375,0.8206318806079909,0.01279906481755793,0.17169658435036395,733,0.7638541814708981,2.2610688154946565,22.49358278768714,43.87504707374621,0.24869364892572327,0.4196380873849809,0.6633998874670801,7.317316237777842,73.6859460992112
1,0.6514331487468753,0.9529158713282079,0.0047053620680234665,0.27804172180477754,688,0.8633267576318961,2.8109124862048676,18.49668120374083,17.18950163022137,0.15015169359859226,0.33970597286514753,0.5688064296389782,5.085124025041257,40.77130685900346
1,0.9718314500349942,0.7827316917047858,0.0005419273492185324,0.20684968491359143,817,0.7762096188321678,1.509890438726116,27.68388394838703,97.16587606122262,0.5774344783141924,0.4990762305886757,0.7666951925704443,12.432059014733122,137.28181902434278
1,0.7581407223041826,0.731722803017142,0.003624243019443522,0.25596954017658424,1000,0.5787984675586361,3.401658355926223,15.325844566502774,11.752618410368251,0.09501165332424441,0.12260868975216432,0.2775772725539871,0.7757727255398711,27.854235702410893
1,0.9310490492873643,0.9481960436950988,0.0006114351096712322,0.771892619412084,742,0.6196936511001909,1.9086711784973855,28.970496425003432,128.37990809892068,0.75892496180422,0.5851069085967986,0.8531717208679169,15.972035912689355,173.32244043661348
1,0.7936523642377435,0.5838374918366241,0.012449951987169512,0.11039728931363424,849,0.8609524124658681,1.8047843220928859,27.692634989020682,76.40063282186328,0.4497351659835417,0.42602715033642485,0.6754745582837935,9.5123687460376,113.60563655692155
1,0.8388407313285522,0.788987138469979,0.005265716377929555,0.6588757933888217,980,0.8363060159366975,2.840577874407685,16.016577858225993,21.744640508793147,0.1283595243771201,0.1688067380274301,0.3435060188766778,1.435060188766778,39.196278555785916
1,0.7399856751040195,0.5983427589084817,0.00040569382135539634,0.7969660595907286,757,0.8917168684118824,2.2039985889065545,23.80520462517864,66.94403305063507,0.38545618463814807,0.46375523377611083,0.7537178036909464,10.029292221052053,100.77852989686576
1,0.6229028236407433,0.6804988673876352,0.0010526242947164655,0.1829440860261604,822,0.838868599322376,2.451785738555859,20.64573058357361,26.303975725856244,0.15016885217909273,0.32370398437606523,0.5420727762581163,4.657767606341816,51.60747391577167
1,0.7974936588961313,0.9994478275788458,0.0005067191298783307,0.5351317261716889,1045,0.672648438423238,2.8602644053152213,18.44958780504796,26.77081138771029,0.15286290814275919,0.14851200737630796,0.3268093890199295,1.268093890199295,46.48849308295755
1,0.818682566369989,0.6018711405570203,0.004403803949818209,0.8296589079911275,1021,0.7226678127852167,2.310775960165446,25.72336090492116,98.85694303317283,0.5976818656164865,0.38613909480629305,0.6597535446938704,10.4357450511665,135.0160489892605
1,0.8702041214281555,0.9750776969593996,0.013648805848525295,0.32636410096527824,1024,0.8016590002559362,3.50522537041738,10.376178507608902,25.15073088878948,0.22210483588935787,0.2645481642047296,0.7781261870153294,6.647791871094168,42.17470126749255
1,0.666992403266915,0.9893110161884694,0.00517513709455507,0.2332139024713656,866,0.4613433796519998,3.166551936229427,19.240938633196343,30.570278059607592,0.17279232798175603,0.2799849329536456,0.48183240754434276,3.618173404979884,53.42939009778382
1,0.8380722557495904,0.8102292114731212,0.00775598059068804,0.7157833546615665,687,0.8191764973676043,2.745371035964759,18.591561119456973,37.94912825731736,0.21837295159658576,0.4227949191422877,0.6974483799187186,7.3861625065759196,63.92685188335026
1,0.6755122587230197,0.7062306755649547,0.0018021880131960963,0.787076623815843,1003,0.4561561897909688,2.5169552486566005,27.71994894458517,121.79306277104612,0.726169344248345,0.43465271196289096,0.7131485377415431,12.73970593952779,162.2527176551591
1,0.9374116774628961,0.8210636784397377,0.008026217172636256,0.5778080929595303,739,0.6765689138870883,2.684856133766693,22.166354626471538,51.37693040095537,0.29200366156625146,0.4309765339241215,0.70034745610672,8.23327651597093,81.77656154339783
1,0.9576311664852675,0.7100885232255721,0.0005516326069119777,0.6990863761840483,818,0.6663928620037024,3.746148915118188,12.634584937474331,16.450610726840292,0.1503096161318893,0.20765979302938556,0.38204204248691404,1.8970183551629958,30.98221401947762
1,0.8698581584607482,0.8523320297997378,0.011275292703494165,0.6730358515101468,1032,0.7483166527306873,2.851054281158647,16.97915466097832,35.10765041353706,0.19831088547863499,0.19592488382350398,0.3974931606466593,1.9749316064665927,54.06173668098197
1,0.7136905706126391,0.6538582376649017,0.0019844012465456947,0.147245055182632,717,0.7896030723009204,3.0617258637024167,17.33785381698494,12.844326281276043,0.12651348667374895,0.29101988786868777,0.4949568708800518,3.8597675874873953,34.041947685748376
1,0.6113372557337448,0.623424339059564,0.002880636731531498,0.4261233214643416,886,0.4707859266040847,3.4837170349244255,20.778636880937317,30.96968957351873,0.1750799919938007,0.28148233116258287,0.49495255295169477,3.764348841142776,55.512675295598825
1,0.7035740670015979,0.7184819175528153,0.0013919585955952368,0.5742634048528374,1042,0.5151860486363118,1.8734859512350912,29.99742943201572,138.56306114398762,0.8413518243457397,0.4536839092335652,0.7238041050609664,14.188398386402712,182.74888896240608
1,0.6581346497697531,0.8986298719073106,0.0010426963729017935,0.8415733658276919,677,0.6923560345740716,3.2416436390455754,20.480755495905235,49.6804998427031,0.2828687204221242,0.47515576334040405,0.7550720704487598,9.130965542112879,79.2922208807212
1,0.8028341740849769,0.7329695191191465,0.006647708738026171,0.5072831185919019,1013,0.5312315244138428,2.8764481757469964,22.375290584689797,48.37941131835694,0.278660598211074,0.2513025013664585,0.4537505967877072,3.837136963652396,74.59183886669913
1,0.8537916895204409,0.9582088821054145,0.00029915067708967576,0.7445763173717189,923,0.8733351775771502,2.900374791617655,16.227875185748225,18.565699607361147,0.1254025319326389,0.18253499859123273,0.3618980214926614,1.6189802149266141,36.41255500803599
1,0.7815090628473441,0.9083468786152048,0.0006821710675665112,0.14433456300067676,950,0.8468056309202738,3.4059621519134433,9.327695244230414,30.84912267187172,0.2670609137567935,0.2288678490487688,0.6377632146811477,5.3369197748671,45.51373769096923
1,0.7790755883159312,0.8797032551545017,0.00435665991201104,0.33083938885102154,956,0.9303050056895749,2.3098398072684123,17.34211672606094,21.439025290825423,0.12519546755050134,0.18988211151858503,0.35201570209095406,1.5201570209095405,40.30129903779591
1,0.7093782032515913,0.8127362778645404,0.008850705173948942,0.5866332851498065,1038,0.9074376430889955,3.134655513166004,12.474398833411643,11.907093492538545,0.11851979265830026,0.13982244717314046,0.3597996502293068,1.5979965022930682,25.979488828243255
1,0.8827575438671095,0.6301241759138796,0.0008720042294889248,0.7481165837553742,810,0.5254311823328759,1.6451835576794176,32.83048658401421,189.31348432219465,1.14209963316669,0.6207667636392049,0.8805342519269019,20.43400648732797,242.57797739353683
1,0.689218593157293,0.8097008606849153,0.01081043673263549,0.4132170313428888,966,0.47083746828696876,3.392293538916334,17.026493462441024,23.24102169267749,0.13300913806614986,0.19696227653054715,0.37496379173218763,1.7496379173218761,42.017153072440394
1,0.971013206566686,0.7761522730618672,0.001424823465395624,0.8264876267909561,741,0.9063450574668285,3.610250495295093,10.798237435246493,17.89704355312492,0.19282913277145214,0.22216373854115817,0.4084299934490475,2.3059373199020565,31.001218308273472
1,0.9830182936060209,0.9510072712833849,0.0019355956643752224,0.6454139470037237,863,0.565960831741066,3.7784710832425286,12.055173447958527,15.5322120458933,0.1360260836791284,0.1841556788437954,0.3799568474332911,1.799568474332911,29.386953968184738
1,0.6099884218388829,0.663187522320267,0.01102292843231369,0.8618468397462571,762,0.949880818361932,3.3690811027321415,17.018171561825575,25.506801182676615,0.153086256717457,0.3294040247219331,0.5631002058151193,4.925042305370524,47.45001504987272
1,0.9107434231229748,0.8073304596309977,0.001097273105603534,0.10739273694822922,796,0.606131007350729,1.6874220480073057,28.477165318124843,99.31287943400498,0.5932971145554955,0.5141372412644095,0.7835578623604905,12.909922181803955,140.69996693393378
1,0.6338016891843032,0.6685158969857886,0.0016903328360217066,0.7192956076469296,886,0.6975293857117284,3.3321734334538986,19.461442682618923,31.920649567006127,0.17981375913039557,0.27391461993357447,0.5187366131526467,3.926512330862212,55.308604580487255
1,0.939200499416883,0.7479297626667856,0.002751089752350537,0.8370187488210713,682,0.7348986095298707,3.28597893795071,17.268039456818933,30.132728760423486,0.18055389166777985,0.3993920295340652,0.6647750079666785,6.641670375007438,54.04243859224985
1,0.7709333771508442,0.8874736877692195,0.007518834009484442,0.7114751726769831,865,0.7984035628436061,3.1314725247751416,14.461195533821213,18.350822624282113,0.12594178737509093,0.22188398316656724,0.44699338572064695,2.688773688872142,35.50079184697547
1,0.7533464201065346,0.5595700999601656,0.012072765689601899,0.47415612784026484,769,0.5377924584432675,2.4188349099266366,27.29319817370077,81.79029297728181,0.4819925964587667,0.4999352814517898,0.7642751854904887,11.46203063401045,120.54552178499303
1,0.8311521175053109,0.7829904356027937,0.0010415217025919194,0.16221546263875714,1042,0.4086415546609796,3.615462574298336,13.715840340567999,12.66002863233404,0.11397055238046036,0.12981845200785383,0.3368283981146108,1.3682839811461078,27.744152954048147
1,0.6127145727594167,0.7774421160100456,0.005940598668182397,0.6308604624177909,932,0.4536207206057902,3.4873197910107274,20.45029564493768,39.079916091389485,0.22187882807364492,0.27017987049832065,0.4884626511194543,3.805213496914199,63.33542523324136
1,0.8599304311486439,0.973789472585847,0.01469543350725625,0.7037132242981432,972,0.9285667802901971,3.1544420197007814,11.17474040745966,16.22417747006782,0.16617516545051433,0.1432316289646815,0.3136530526575254,1.136530526575254,28.535448404102734
1,0.8446798923501803,0.7871300121221843,0.0019114932584672864,0.6119623342660081,900,0.40077792332216505,1.8432893325902848,31.651961177980045,153.9602571574019,0.9329436025938027,0.5475411488211316,0.8257825975839375,17.06267348998872,202.67489182537068
1,0.7667048339444732,0.6794165102752941,0.003679523035269789,0.8925322917094249,756,0.84588226563943,2.3541365875891316,24.32816458468699,78.21204409942932,0.45144001561059366,0.49164612739044744,0.7678092755465288,11.108954185475698,113.649162869592
1,0.8895177177388497,0.5899333676825094,0.002957622057086752,0.5164581922138968,982,0.4652102938012695,2.699998141803768,23.599064747675854,66.14202054651034,0.3936278347268392,0.337277261130647,0.5717662515844023,7.026713474418885,96.76779876860508
1,0.9453460097701547,0.8626375998566596,0.0004003591347557832,0.7826894873281837,742,0.440535055564798,1.6952288827138406,31.995029827770026,173.23559474213934,1.0381629140864714,0.6328453797555363,0.8868625013939438,19.578707952359515,224.80933252226887
1,0.9137006965270282,0.9281629952035896,0.008959409615462464,0.703512396544099,1008,0.9101810193817537,2.7354747820135494,14.259886011793691,16.098627425772808,0.1115386436659345,0.13240505564458302,0.28524286047553804,0.8524286047553803,31.210942042321882
1,0.8529036096938069,0.9790469614674284,0.0018415487660088184,0.29259655607376606,1025,0.4278721039852309,2.8416967960256683,20.002777498084647,41.202242107330484,0.2355790107276705,0.2121617279782537,0.4021314431018716,2.498721818077958,63.70374142349309
1,0.9717825127897752,0.884963101461057,0.00273114756642447,0.48914970095819366,759,0.7098345594826048,3.198744557258779,16.235344579045478,17.526511986347867,0.14858883807314738,0.28309748118777467,0.5007117837086587,3.838092648964333,37.59994921435768
1,0.8244854891657553,0.8948763957600488,0.01301460049414937,0.611534505624854,933,0.8671065230048094,2.772286930548464,17.618939902952032,24.422913327237296,0.1445295111656911,0.20276129833201464,0.39379348386821855,1.9655478220023317,44.00740105219166
1,0.7153399072441219,0.9070724205855476,0.007041080560795751,0.8838983122107258,658,0.6788670454289514,1.6408531327717657,32.610889642601954,165.20632982282856,0.9770788547247313,0.6587246669862455,0.905609439515123,19.414129612261,217.23134907769153
1,0.7985142102151319,0.7648535413330634,0.0005165489748618226,0.8993446373854618,947,0.6123450957084783,3.328193172970829,19.01108396455442,48.68324722929928,0.2761534547756928,0.288859680445529,0.5222101588169757,4.872232940381975,72.56656413423568
1,0.6987260005726013,0.6780471827228879,0.005712229916420067,0.6561462896110201,964,0.6141352760767468,1.9250420825720067,29.786350481140076,129.57916438824554,0.7849812627107932,0.4790712004334619,0.7605596807176758,14.246121438619307,173.6116363080049
1,0.773808355137768,0.8833071320810064,0.0077259005285412,0.8217882774614382,1047,0.5722818886646972,3.4275150209831757,17.521225271221688,33.92422045778836,0.19086535958279233,0.17360683169829133,0.3609771170259819,1.609771170259819,53.055216899269865
1,0.9994008085858797,0.6758253637202176,0.00020441801894043485,0.21398530293184131,961,0.8421303625097222,2.0974291202331385,21.60766318201554,40.215587149421346,0.23019467121082327,0.264719854918647,0.48933945456126776,3.8425398069073804,65.66579013834426
1,0.9760863544309408,0.6564071726104227,0.004646495745993302,0.24758961902200644,953,0.42795047974528416,2.857382514376002,22.062300741251047,46.03792561012538,0.2641889169936746,0.2834863789126512,0.477126134071063,4.248014299773888,72.3482406511503
